Tiêu đề: Đảng ủy Học Viện Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Danh sách BCH Đảng Bộ Học viện Khóa VI, nhiệm kỳ 2020 2025
Đồng chí Từ Minh Phương là Bí thư Đảng uỷ Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Đồng chí Đặng Hoài Bắc là Phó bí thư Đảng uỷ Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Đồng chí Trần Quang Anh là Ủy viên Ban Thường vụ Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Đồng chí Nguyễn Trung Kiên là Uỷ viên Ban Thường vụ Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Đồng chí Nguyễn Tiến Ban là Uỷ viên Ban chấp hành Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Đồng chí Đặng Thu Hà là Uỷ viên Ban chấp hành Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Đồng chí Nguyễn Lương Nhật là Uỷ viên Ban chấp hành Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Đồng chí Nguyễn Chí Thành là Uỷ viên Ban chấp hành Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Đồng chí Nguyễn Trung Hiếu là Uỷ viên Ban chấp hành Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Đồng chí Nguyễn Xuân Hải là Uỷ viên Ban chấp hành Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Đồng chí Nguyễn Thị Nhiễu là Uỷ viên Ban chấp hành Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Đồng chí Phạm Văn Cường là Ủy viên Ban chấp hành Học viện Công nghệ Bưu Chính Viễn Thông PTIT

Đồng chí Lê Nhật Thăng là Ủy viên Ban chấp hành Học viện Công nghệ Bưu Chính Viễn Thông PTIT
